///////////////////////////////         Tariq Aziz & Muhammad Kamran		///////////////////////////////
///////////////////////////////      BlowFish Algorithm (SubKeys Generation) 	///////////////////////////////
///////////////////////////////         Block Size: 128 bits			///////////////////////////////
///////////////////////////////         Rounds = 12				///////////////////////////////
///////////////////////////////         P-Arrays = 64 bit x 12			///////////////////////////////
///////////////////////////////         Total Sub Keys = 32 bit x 12		///////////////////////////////


#include <iostream>
#include <string>
#include <time.h>
using namespace std;

static string iniPArr[] = {
  "243f6a88243f6a88", "85a308d385a308d3", "13198a2e13198a2e", "0370734403707344",
  "a4093822a4093822", "299f31d0299f31d0", "082efa98082efa98", "ec4e6c89ec4e6c89",
  "452821e6452821e6", "38d0137738d01377", "be5466cfbe5466cf", "34e90c6c34e90c6c",
};

// Substitution boxes each string is a 32 bit hexadecimal value.
string S[][256] = {
    { "d1310ba6d1310ba6", "98dfb5ac98dfb5ac", "2ffd72db2ffd72db", "d01adfb7d01adfb7",
      "b8e1afedb8e1afed", "6a267e966a267e96", "ba7c9045ba7c9045", "f12c7f99f12c7f99",
      "24a1994724a19947", "b3916cf7b3916cf7", "0801f2e20801f2e2", "858efc16858efc16",
      "636920d8636920d8", "71574e6971574e69", "a458fea3a458fea3", "f4933d7ef4933d7e",
      "0d95748f0d95748f", "728eb658728eb658", "718bcd58718bcd58", "82154aee82154aee",
      "7b54a41d7b54a41d", "c25a59b5c25a59b5", "9c30d5399c30d539", "2af260132af26013",
      "c5d1b023c5d1b023", "286085f0286085f0", "ca417918ca417918", "b8db38efb8db38ef",
      "8e79dcb08e79dcb0", "603a180e603a180e", "6c9e0e8b6c9e0e8b", "b01e8a3eb01e8a3e",
      "d71577c1d71577c1", "bd314b27bd314b27", "78af2fda78af2fda", "55605c6055605c60",
      "e65525f3e65525f3", "aa55ab94aa55ab94", "5748986257489862", "63e8144063e81440",
      "55ca396a55ca396a", "2aab10b62aab10b6", "b4cc5c34b4cc5c34", "1141e8ce1141e8ce",
      "a15486afa15486af", "7c72e9937c72e993", "b3ee1411b3ee1411", "636fbc2a636fbc2a",
      "2ba9c55d2ba9c55d", "741831f6741831f6", "ce5c3e16ce5c3e16", "9b87931e9b87931e",
      "afd6ba33afd6ba33", "6c24cf5c6c24cf5c", "7a3253817a325381", "2895867728958677",
      "3b8f48983b8f4898", "6b4bb9af6b4bb9af", "c4bfe81bc4bfe81b", "6628219366282193",
      "61d809cc61d809cc", "fb21a991fb21a991", "487cac60487cac60", "5dec80325dec8032",
      "ef845d5def845d5d", "e98575b1e98575b1", "dc262302dc262302", "eb651b88eb651b88",
      "23893e8123893e81", "d396acc5d396acc5", "0f6d6ff30f6d6ff3", "83f4423983f44239",
      "2e0b44822e0b4482", "a4842004a4842004", "69c8f04a69c8f04a", "9e1f9b5e9e1f9b5e",
